filename,document
REWE-eBon (7).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
ZITRONE 1,79 B
BIO JOGHURT 3,8% 1,49 B
BIO NATURREIS 3,49 B
--------------------------------------
SUMME EUR 6,77
======================================
Geg. American Express EUR 6,77
Steuer % Netto Steuer Brutto
B= 7,0% 6,33 0,44 6,77
Gesamtbetrag 6,33 0,44 6,77
TSE-Signatur: TgrCMY2cic2v21LG5UhoOWIICuxgIaIQD
trWdUiOr6loLZjwG7P9ayPNKcpRuE36YI
Pxf71B/ROCJcllhkYYzxP31y9dBDYBhmK
ZUWvbLxOP6+xMaLIt6RJVv48PKBsn
TSE-Signaturzähler: 2073721
TSE-Transaktion: 970131
TSE-Start: 2025-05-20T10:59:55.000
TSE-Stop: 2025-05-20T11:00:42.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:64:60:00
20.05.2025 11:00 Bon-Nr.:5204
Markt:5101 Kasse:4 Bed.:432104
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (8).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
EIER BH M-L 1,99 B
BIO HAF-SOJA-DRI 1,99 A
--------------------------------------
SUMME EUR 3,98
======================================
Geg. American Express EUR 3,98
Steuer % Netto Steuer Brutto
A= 19,0% 1,67 0,32 1,99
B= 7,0% 1,86 0,13 1,99
Gesamtbetrag 3,53 0,45 3,98
TSE-Signatur: Pkt+qQRXWMKNmurO3iz1ARzxVtUZZ/SDb
naoUrlIybdcev7mQOLX7jF3Q3r+M5TsjJ
cXCXMAGht2Jm6I0mO2Em8y5cuhSXrN/N0
5wMmDALBoabBQ4dcDuMeQSQ4nlzJ1
TSE-Signaturzähler: 2073732
TSE-Transaktion: 970135
TSE-Start: 2025-05-20T11:09:43.000
TSE-Stop: 2025-05-20T11:10:24.000
Seriennnummer Kasse: REWE:10:ff:e0:a2:52:45:00
20.05.2025 11:10 Bon-Nr.:2734
Markt:5101 Kasse:6 Bed.:432106
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon(1).pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
TRIPLE ORANGE 4,69 A
BIO JOGHURT 3,8% 1,15 B
--------------------------------------
SUMME EUR 5,84
======================================
Geg. American Express EUR 5,84
Steuer % Netto Steuer Brutto
A= 19,0% 3,94 0,75 4,69
B= 7,0% 1,07 0,08 1,15
Gesamtbetrag 5,01 0,83 5,84
TSE-Signatur: AMMFN7eWThT0R/4xDOtO8yBtRjZ9VI+2C
gyEmrSCGYA+q7bOuwPmE8chrT1YTo3KJ5
RITVLiOw+Yxv07Bju/mBf5ByMOHt9H31q
LTE4Bc3mY5YKjkWeD3Kw2/eVhau4L
TSE-Signaturzähler: 2419248
TSE-Transaktion: 1142001
TSE-Start: 2025-05-30T17:00:51.000
TSE-Stop: 2025-05-30T17:01:06.000
Seriennnummer Kasse: REWE:b4:2e:99:59:54:e7:00
30.05.2025 17:00 Bon-Nr.:5819
Markt:0190 Kasse:3 Bed.:323232
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon(2).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
EIER FREILANDH. 3,99 B
--------------------------------------
SUMME EUR 3,99
======================================
Geg. American Express EUR 3,99
Steuer % Netto Steuer Brutto
B= 7,0% 3,73 0,26 3,99
Gesamtbetrag 3,73 0,26 3,99
TSE-Signatur: LRLUupI37t8plOCYV+o3bzECTlajzgxnh
5t0g7wWfjdA3RnW9Ei2NGYmlsBy0ZExBo
/Q0csXzqzu/sy2E6YjjW+cwsGNuLtxzfn
dAS5I98BDRFTdoGtAqsiyiyyXYGZ2
TSE-Signaturzähler: 2083962
TSE-Transaktion: 974712
TSE-Start: 2025-06-02T20:30:39.000
TSE-Stop: 2025-06-02T20:31:16.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:64:60:00
02.06.2025 20:30 Bon-Nr.:6977
Markt:5101 Kasse:4 Bed.:432104
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-01.pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
TOFU NATUR 2,19 B
EIER BODEN L 2,75 B
BIO JOGURT NATUR 1,59 B
FUSILLI BIO 1,55 B
BIO NATURREIS 2,59 B
BIO ROTE LINSEN 1,65 B
GR. PAPIERTASCHE 0,25 A
--------------------------------------
SUMME EUR 12,57
======================================
Geg. American Express EUR 12,57
Steuer % Netto Steuer Brutto
A= 19,0% 0,21 0,04 0,25
B= 7,0% 11,51 0,81 12,32
Gesamtbetrag 11,72 0,85 12,57
TSE-Signatur: cSQNo0KOchKJAOm7DtZMtWNnSRTkf5E2c
zuc8KJ0HNITTdyIkY3aUX6VDmhwbAjUWc
hi0zwAsVjbv5POiqhQvGh2OhMVY307QMM
Gaw13Q0f8fsB3JW/HI+luujr9pzi0
TSE-Signaturzähler: 2631407
TSE-Transaktion: 1265984
TSE-Start: 2025-03-01T14:53:27.000
TSE-Stop: 2025-03-01T14:53:53.000
Seriennnummer Kasse: REWE:b4:2e:99:59:55:69:00
01.03.2025 14:53 Bon-Nr.:6569
Markt:0190 Kasse:2 Bed.:101010
****************************************
Deine REWE Bonus-Vorteile heute
Mit diesem Einkauf hast du 0,80 EUR
REWE Bonus-Guthaben gesammelt:
Bonus-Coupon(s)
10% auf REWE Bio 0,80 EUR
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-04.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
INGWER BIO 0,38 B
0,038 kg x 9,90 EUR/kg
ZWIEBEL 2,99 B
KNOBLAUCH BIO 1,99 B
CHERRYROMATOMATE 1,98 B
2 Stk x 0,99
BIO JOGHURT 3,8% 0,59 B
BIO JOGHURT 3,8% 1,39 B
--------------------------------------
SUMME EUR 9,32
======================================
Geg. American Express EUR 9,32
Steuer % Netto Steuer Brutto
B= 7,0% 8,71 0,61 9,32
Gesamtbetrag 8,71 0,61 9,32
TSE-Signatur: cy3H1v0+XUMcEWsp0cG8Mtcez1YNHr/wY
YeZeU9rLUkUoAEhB5tDcOCbDTqgSaxIEP
dtAhHK8tSY18NwoVZuS6TN/F+YCZg2dWJ
76/ckydRhGEsIW2oV/1RNltrFjmx0
TSE-Signaturzähler: 3397308
TSE-Transaktion: 1635637
TSE-Start: 2025-03-04T08:33:38.000
TSE-Stop: 2025-03-04T08:35:05.000
Seriennnummer Kasse: REWE:74:56:3c:d7:a9:85:00
04.03.2025 08:35 Bon-Nr.:2095
Markt:5101 Kasse:1 Bed.:161616
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-08.pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
MANDARINE 0,80 B
0,288 kg x 2,79 EUR/kg
BANANE 0,64 B
0,320 kg x 1,99 EUR/kg
APFEL ROT 1,22 B
0,350 kg x 3,49 EUR/kg
--------------------------------------
SUMME EUR 2,66
======================================
Geg. American Express EUR 2,66
Steuer % Netto Steuer Brutto
B= 7,0% 2,49 0,17 2,66
Gesamtbetrag 2,49 0,17 2,66
TSE-Signatur: RaYVkUTXuPAyhAu3OT9pqtOn9JeVedRBa
cyriZBpo+YYCogTB+UbqVZNC+jsAPUcdQ
gQGd793aBwRNaAqs8dZQ8glLE+2fTgVwK
rIS3RKGhX1dl+iDwGb2mIfNcPTSj3
TSE-Signaturzähler: 2641277
TSE-Transaktion: 1270637
TSE-Start: 2025-03-08T16:03:38.000
TSE-Stop: 2025-03-08T16:03:59.000
Seriennnummer Kasse: REWE:b4:2e:99:59:55:69:00
08.03.2025 16:03 Bon-Nr.:9160
Markt:0190 Kasse:2 Bed.:313131
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-13.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
MANDARINE 2,49 B
APFEL ELSTAR 1,99 B
ERDBEERE SANL 2,99 B
LAC JOGHURT 1,89 B
ALPENJODSALZ+F 1,99 B
RAPSOEL JA! 1,69 B
--------------------------------------
SUMME EUR 13,04
======================================
Geg. American Express EUR 13,04
Steuer % Netto Steuer Brutto
B= 7,0% 12,19 0,85 13,04
Gesamtbetrag 12,19 0,85 13,04
TSE-Signatur: H861COL8hmovKwh8fSc2CxjrdetfC4CJe
F7qW7Wwi4A/ciYwL613KjJ6cJN1UpgGH3
eafBaE9lH8rsQTkWog91wLsf5Pl7EHzHV
lzWM6gwCg7diPH5Se3L4uBD9+ieWc
TSE-Signaturzähler: 1984843
TSE-Transaktion: 928389
TSE-Start: 2025-03-13T20:54:21.000
TSE-Stop: 2025-03-13T20:54:51.000
Seriennnummer Kasse: REWE:74:56:3c:d7:ac:8d:00
13.03.2025 20:54 Bon-Nr.:2023
Markt:5101 Kasse:2 Bed.:161616
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-15.pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
SALATGURKE 0,95 B
BIO JOGHURT 3,8% 1,15 B
--------------------------------------
SUMME EUR 2,10
======================================
Geg. American Express EUR 2,10
Steuer % Netto Steuer Brutto
B= 7,0% 1,96 0,14 2,10
Gesamtbetrag 1,96 0,14 2,10
TSE-Signatur: TARODEKrZVHw2wC6A6rCWsYnwUT/GMv5r
zToZcIZc+/qKmT9MCq2Qgb02gNTCvbudj
0OCtkgeU0+lgYNQebQuEHemGW9RY3uw6/
vfn/MBf1XCZ7HErLZRguzyHsYorhi
TSE-Signaturzähler: 2230608
TSE-Transaktion: 1050718
TSE-Start: 2025-03-15T14:00:05.000
TSE-Stop: 2025-03-15T14:00:21.000
Seriennnummer Kasse: REWE:b4:2e:99:51:0b:6c:00
15.03.2025 14:00 Bon-Nr.:2506
Markt:0190 Kasse:1 Bed.:171717
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-28.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
ZITRONE 0,99 B
BANANE BANDEROLE 1,94 B
0,976 kg x 1,99 EUR/kg
APFEL ROT 2,24 B
0,562 kg x 3,99 EUR/kg
JOG.GRIE.ART 2,49 B
JA! TOIPA 3LG 4,15 A
--------------------------------------
SUMME EUR 11,81
======================================
Geg. American Express EUR 11,81
Steuer % Netto Steuer Brutto
A= 19,0% 3,49 0,66 4,15
B= 7,0% 7,16 0,50 7,66
Gesamtbetrag 10,65 1,16 11,81
TSE-Signatur: F2MFoCe/Ta0wby7SETViiwXrT6cWJ4F2w
x/BwAuJZCwo9fejwwsRbh8kE8QPKjbeRs
hx9dQswrOVs8NnMpPKlty+Dyeik8isdEF
VMrOF233CHm1J8qaulfU5tUmCW162
TSE-Signaturzähler: 2026630
TSE-Transaktion: 948687
TSE-Start: 2025-03-28T20:15:10.000
TSE-Stop: 2025-03-28T20:15:31.000
Seriennnummer Kasse: REWE:74:56:3c:d7:ac:8d:00
28.03.2025 20:15 Bon-Nr.:8862
Markt:5101 Kasse:2 Bed.:222222
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-29_1.pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
EIER BODEN L 2,75 B
BIO ROTE LINSEN 1,65 B
BIO BERGLINSEN 1,65 B
BELUGA LINSEN 2,59 B
KOKOSMILCH 0,99 B
CHILIBOHNEN 1,39 B
MILDE SEIFE 0,99 A
FL. SEIFE 2,25 A
TOPFREINIGER 0,75 A
HAUSHALTSHANDS. 0,59 A
--------------------------------------
SUMME EUR 15,60
======================================
Geg. American Express EUR 15,60
Steuer % Netto Steuer Brutto
A= 19,0% 3,85 0,73 4,58
B= 7,0% 10,30 0,72 11,02
Gesamtbetrag 14,15 1,45 15,60
TSE-Signatur: Nfbh00PO8zqHvXVWs1bF6Ov+2ScTiH0pt
gX3HjQs7cbwGKS6RZozD95OuGe2CVnSYs
cNMSybAcd7yqFK2ittdCkIbSsyG0O24bD
GbnQ/0UvcvacNyd0D6/gEK+ZgaCu5
TSE-Signaturzähler: 2270103
TSE-Transaktion: 1069898
TSE-Start: 2025-03-29T21:00:28.000
TSE-Stop: 2025-03-29T21:01:06.000
Seriennnummer Kasse: REWE:b4:2e:99:51:0b:6c:00
29.03.2025 21:01 Bon-Nr.:6881
Markt:0190 Kasse:1 Bed.:353535
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-29_2.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BIO NATURREIS 3,49 B
--------------------------------------
SUMME EUR 3,49
======================================
Geg. American Express EUR 3,49
Steuer % Netto Steuer Brutto
B= 7,0% 3,26 0,23 3,49
Gesamtbetrag 3,26 0,23 3,49
TSE-Signatur: dDlPfwPefgEsB3rH+/a/sNV0NMkdNN99y
YQp9QHZwiANnDhoOEsba0kvfgWlc+bNSl
Le9lDSciB851GkQHuT9qF0dniYlCPIcMb
5qFbj9xBha1ehAk/7hbIdnZ+OAoh+
TSE-Signaturzähler: 2030179
TSE-Transaktion: 950419
TSE-Start: 2025-03-29T21:40:03.000
TSE-Stop: 2025-03-29T21:40:12.000
Seriennnummer Kasse: REWE:74:56:3c:d7:ac:8d:00
29.03.2025 21:39 Bon-Nr.:371
Markt:5101 Kasse:2 Bed.:222222
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon-30-05.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
JA! TOIPA 3LG 4,15 A
--------------------------------------
SUMME EUR 4,15
======================================
Geg. American Express EUR 4,15
Steuer % Netto Steuer Brutto
A= 19,0% 3,49 0,66 4,15
Gesamtbetrag 3,49 0,66 4,15
TSE-Signatur: NKqAe36oy3I3itW4M23996mFRiWxyO6jh
IaIDF4pkf6VflTUUId5tvmFzcoogAu8eL
3qxWC7t98gAS7IXTaW592IenPHvbEZN2W
scY2a3vyNUzdsD6wy+ibJVN61GB0v
TSE-Signaturzähler: 2082914
TSE-Transaktion: 974268
TSE-Start: 2025-05-31T21:08:46.000
TSE-Stop: 2025-05-31T21:09:36.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:64:60:00
31.05.2025 21:09 Bon-Nr.:6841
Markt:5101 Kasse:4 Bed.:432104
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
ZITRONE 1,11 B
BIO JOGHURT 3,8% 1,39 B
BIO NATURREIS 3,49 B
--------------------------------------
SUMME EUR 5,99
======================================
Geg. American Express EUR 5,99
Steuer % Netto Steuer Brutto
B= 7,0% 5,60 0,39 5,99
Gesamtbetrag 5,60 0,39 5,99
TSE-Signatur: gLZk4Ekhdx91sLS9f02T3YPqL2Mttyu1F
UtqunOItOQ9KQq5QdZKNpGdvfILoTXlRE
uGF3HJCuy292DoNafBDkKW05iNTWENuZx
l77mbL7DuJltrMNcWL/k8duJHVV9O
TSE-Signaturzähler: 3479357
TSE-Transaktion: 1674573
TSE-Start: 2025-04-25T19:25:46.000
TSE-Stop: 2025-04-25T19:26:06.000
Seriennnummer Kasse: REWE:74:56:3c:d7:a9:85:00
25.04.2025 19:25 Bon-Nr.:8804
Markt:5101 Kasse:1 Bed.: 4444
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
